id,name,hazardous
3463175,(2009 LW2),True
3471663,(2009 UQ),True
3704265,(2015 BS4),True
2352102,352102 (2007 AG12),True
54239841,(2022 BH1),True
54217969,(2021 VS6),True
2143649,143649 (2003 QQ47),True
2263976,263976 (2009 KD5),True
3351222,(2006 UO),True
2512234,512234 (2015 VO66),True
2170086,170086 (2002 XR14),True
2196625,196625 (2003 RM10),True
2141432,141432 (2002 CQ11),True
2303450,303450 (2005 BY2),True
2420210,420210 (2011 HF),True
3483513,(2009 XT6),True
3467355,(2009 SW17),True
2419624,419624 (2010 SO16),True
2264993,264993 (2003 DX10),True
3445538,(2009 BE81),True
3275514,(2005 GJ8),True
3610024,(2012 TY52),True
2522684,522684 (2016 JP),True
3842777,(2019 LZ1),True
2088254,88254 (2001 FM129),True
54178641,(2021 NT14),True
2422787,422787 (2001 WS1),True
3781344,(2017 RV),True
3359278,(2006 WJ3),True
3290808,(2005 RC34),True
3758257,(2016 QJ44),True
2144898,144898 (2004 VD17),True
3141522,(2002 UK11),True
3661509,(2014 CU13),True
54049356,(2020 OP3),True
3632675,(2013 EV108),True
2196068,196068 (2002 TW55),True
2363790,363790 (2005 JE46),True
2255071,255071 (2005 UH6),True
54016235,(2020 FR1),True
2373135,373135 (2011 SD173),True
3177204,(2004 FW1),True
3771064,(2017 ED4),True
3046125,(2000 QV7),True
3893739,(2019 WJ5),True
3758927,(2016 RN1),True
2216115,216115 (2006 SU19),True
3766499,(2017 AN19),True
2277570,277570 (2005 YP180),True
3836731,(2018 WE3),True
3726014,(2015 PR228),True
2458122,458122 (2010 EW45),True
2509821,509821 (2008 WQ63),True
3714452,(2015 FQ117),True
3359270,(2006 WT1),True
2085236,85236 (1993 KH),True
2004450,4450 Pan (1987 SY),True
2503861,503861 (1998 WZ1),True
54203006,(2021 SZ4),True
3713991,(2015 FF35),True
3350634,(2006 TA8),True
2357024,357024 (1999 YR14),True
54199511,(2021 RR23),True
3781023,(2017 QW17),True
3441089,(2008 XN),True
3407608,(2008 FW5),True
2085989,85989 (1999 JD6),True
2306383,306383 (1993 VD),True
2415713,415713 (1998 XX2),True
2613726,613726 (2007 EF),True
2162422,162422 (2000 EV70),True
3715906,(2015 GZ13),True
3763621,(2016 VS5),True
3743606,(2016 CW193),True
2364136,364136 (2006 CJ),True
2089959,89959 (2002 NT7),True
54065904,(2020 TU5),True
2302169,302169 (2001 TD45),True
54017258,(2020 KK5),True
3256324,(2004 TG10),True
3754438,(2016 NG15),True
3455137,(2009 FU23),True
54097968,(2020 XP),True
3552661,(2010 WZ8),True
2375103,375103 (2007 TD71),True
2138524,138524 (2000 OJ8),True
3614397,(2012 UU136),True
3397856,(2007 XK11),True
2414287,414287 (2008 OB9),True
2488515,488515 (2001 FE90),True
3693057,(2014 TW32),True
3514551,(2010 FC81),True
3670102,(2014 HV177),True
3736659,(2015 XK351),True
3251713,(2004 RF84),True
3645384,(2013 PV13),True
3557843,(2011 DV),True
2163051,163051 (2001 YJ4),True
3513382,(2010 FF10),True
3114075,(2002 DO3),True
2462550,462550 (2009 CB3),True
3767037,(2017 BD29),True
2496860,496860 (1999 XL136),True
2005604,5604 (1992 FE),True
2267494,267494 (2002 JB9),True
2488453,488453 (1994 XD),True
3836888,(2018 XY3),True
3663955,(2014 EG45),True
2350751,350751 (2002 AW),True
3681964,(2014 PS59),True
2523664,523664 (2012 OD1),True
3837522,(2018 YJ2),True
2052760,52760 (1998 ML14),True
3840850,(2019 GT3),True
2445974,445974 (2013 BJ18),True
2212546,212546 (2006 SV19),True
2136617,136617 (1994 CC),True
3076784,(2001 HL31),True
2447755,447755 (2007 JX2),True
2483989,483989 (2006 CY10),True
2192559,192559 (1998 VO),True
3430309,(2008 TC4),True
3893738,(2019 VG6),True
2285263,285263 (1998 QE2),True
2164121,164121 (2003 YT1),True
2490354,490354 (2009 FF19),True
3384068,(2007 RV9),True
3989346,(2020 BB15),True
2003361,3361 Orpheus (1982 HR),True
2496817,496817 (1989 VB),True
3623580,(2013 AS27),True
3837989,(2019 BG2),True
3837652,(2019 AW4),True
3134277,(2002 QW47),True
3645993,(2013 QR1),True
3371669,(2007 FF1),True
2297300,297300 (1998 SC15),True
2369264,369264 (2009 MS),True
2382825,382825 (2003 XB22),True
3893736,(2019 WD5),True
3599862,(2012 DE31),True
3739061,(2015 YY9),True
3591722,(2011 YJ28),True
3466069,(2009 QJ9),True
2533671,533671 (2014 LJ21),True
3297378,(2005 UT64),True
3697798,(2014 WZ120),True
3605890,(2012 MS4),True
3460260,(2009 KK),True
2451157,451157 (2009 SQ104),True
2585310,585310 (2017 YZ1),True
2388945,388945 (2008 TZ3),True
2483560,483560 (2004 BV1),True
3724392,(2015 OC22),True
2612267,612267 (2001 SG286),True
3552655,(2010 WV8),True
2399457,399457 (2002 PD43),True
3797696,(2018 AJ12),True
2016960,16960 (1998 QS52),True
3699478,(2014 WV363),True
2004015,4015 Wilson-Harrington (1979 VA),True
2417871,417871 (2007 MB24),True
3544935,(2010 PW58),True
3723951,(2015 NJ3),True
3329278,(2006 GB),True
3177223,(2004 FJ11),True
2297274,297274 (1996 SK),True
3774612,(2017 JF3),True
2206378,206378 (2003 RB),True
3703080,(2014 YW34),True
2141851,141851 (2002 PM6),True
2612342,612342 (2002 FC),True
54206538,(2021 TA8),True
3756949,(2016 PF8),True
2504680,504680 (2009 EO2),True
3989182,(2020 BC8),True
3009026,(1996 JA1),True
3843061,(2019 NA),True
2428209,428209 (2006 VC),True
3837926,(2019 BK),True
2189040,189040 (2000 MU1),True
3671119,(2014 JS54),True
2152680,152680 (1998 KJ9),True
2465824,465824 (2010 FR),True
54051093,(2020 PS4),True
3278078,(2005 JU81),True
3772396,(2017 FE65),True
3582137,(2011 UG20),True
3802062,(2018 FS3),True
3698847,(2014 WT202),True
3595774,(2012 AA11),True
3721907,(2015 MW53),True
3843615,(2019 QD2),True
2141053,141053 (2001 XT1),True
3170212,(2003 YP1),True
3028805,(2000 CM33),True
2163373,163373 (2002 PZ39),True
3699903,(2014 WR367),True
3275203,(2005 FE3),True
54065895,(2020 TH5),True
3368861,(2007 DY40),True
3674578,(2014 NB52),True
3564724,(2011 JD1),True
2267729,267729 (2003 FC5),True
2363505,363505 (2003 UC20),True
2152978,152978 (2000 GJ147),True
3634847,(2013 GA80),True
3767250,(2017 BS31),True
3019083,(1999 GL4),True
2494999,494999 (2010 JU39),True
2068216,68216 (2001 CV26),True
3255980,(2004 TP1),True
2523788,523788 (2015 FP118),True
2152671,152671 (1998 HL3),True
3709602,(2015 BK515),True
3672960,(2014 KP84),True
2101869,101869 (1999 MM),True
3398140,(2007 YB2),True
2194006,194006 (2001 SG10),True
3710160,(2015 CX12),True
2310442,310442 (2000 CH59),True
3621620,(2012 YO1),True
3399581,(2008 AZ30),True
2161989,161989 Cacus (1978 CA),True
2164211,164211 (2004 JA27),True
54213634,(2021 UM5),True
3825515,(2018 NC),True
2419880,419880 (2011 AH37),True
54235430,(2022 AK),True
2002340,2340 Hathor (1976 UA),True
3696441,(2014 WD7),True
3730731,(2015 TK238),True
2483432,483432 (2001 DF47),True
3445668,(2009 CC3),True
54049909,(2010 CJ188),True
3441171,(2008 XW2),True
54217964,(2021 VO6),True
3754386,(2016 NV),True
3672669,(2014 KZ45),True
54097969,(2020 XR),True
2089958,89958 (2002 LY45),True
3771619,(2017 FE1),True
3562866,(2011 GS60),True
3025766,(2000 AA6),True
3843879,(2019 SH),True
2483423,483423 (2000 DO1),True
3550042,(2010 UY6),True
3562322,(2011 GM44),True
3825481,(2018 MY6),True
3557486,(2011 CY46),True
3638466,(2013 JR28),True
54239541,(2022 BA),True
3390107,(2007 UL12),True
3644047,(2013 LM31),True
3012399,(1994 EK),True
3638629,(2013 KZ1),True
2276033,276033 (2002 AJ129),True
3989301,(2020 BP13),True
3791289,(2017 XL2),True
3070541,(2001 EC),True
3757572,(2016 NL56),True
2531060,531060 (2012 DJ61),True
2260141,260141 (2004 QT24),True
3780696,(2017 PV26),True
3553283,(2010 XC25),True
2523820,523820 (2011 GN44),True
2513489,513489 (2009 EV),True
3557957,(2011 DS9),True
2215588,215588 (2003 HF2),True
2089830,89830 (2002 CE),True
3386864,(2007 SQ6),True
3251889,(2004 RY109),True
2214869,214869 (2007 PA8),True
3724987,(2015 PM),True
3703166,(2014 YS34),True
3572227,(2011 OA),True
3392310,(2007 VN3),True
3728857,(2015 SY16),True
2385252,385252 (2001 EB18),True
3457840,(2009 HA21),True
3712625,(2015 DC200),True
3707698,(2015 BN311),True
54180389,(2010 BV132),True
2497117,497117 (2004 FU4),True
2416195,416195 (2002 TR190),True
3673133,(2014 KV86),True
3335424,(2006 LK),True
3842870,(2019 LX4),True
2612536,612536 (2003 AA3),True
2226514,226514 (2003 UX34),True
2523814,523814 (2008 WN2),True
3753640,(2016 KR3),True
3483055,(2009 XV),True
3605577,(2012 LZ1),True
3461189,(2009 KE3),True
3701883,(2014 XL7),True
3756758,(2016 OK1),True
3788903,(2017 VD),True
3797448,(2018 AE2),True
3124996,(2002 JX8),True
2199145,199145 (2005 YY128),True
2523654,523654 (2011 SR5),True
2406213,406213 (2007 AB2),True
54017686,(2020 MZ3),True
54167166,(2021 NL2),True
54170851,(2021 NM8),True
3781250,(2017 QL33),True
3441820,(2008 YF),True
3114014,(2002 CY9),True
2162120,162120 (1998 SH36),True
3758274,(2016 QC45),True
54216374,(2021 VB4),True
2612780,612780 (2004 MD),True
3337561,(2006 ON1),True
3388312,(2007 TR24),True
2465633,465633 (2009 JR5),True
3592225,(2012 AD3),True
3423200,(2008 PK3),True
3102752,(2002 AC9),True
2477162,477162 (2009 ES),True
3608326,(2012 QE50),True
2480808,480808 (1994 XL1),True
3838259,(2019 CC5),True
2476601,476601 (2008 SE85),True
3843371,(2019 OR1),True
3394543,(2007 VM184),True
3656789,(2014 BX2),True
54017545,(2020 LG2),True
3071769,(2001 FB90),True
2612380,612380 (2002 PF43),True
3022974,(1999 TT16),True
3711779,(2015 DH155),True
2452302,452302 (1995 YR1),True
3740934,(2016 BD15),True
3805267,(2018 HQ),True
3780640,(2017 PR25),True
54000956,(2020 DC3),True
2308635,308635 (2005 YU55),True
3693163,(2014 TY33),True
3127412,(2002 MX),True
3776858,(2017 OA),True
3735539,(2015 WG9),True
3082923,(2001 SQ3),True
2523609,523609 (2005 PJ2),True
2342866,342866 (2008 YU32),True
3448993,(2009 DM45),True
54222424,(2021 VR27),True
3522155,(2010 JE88),True
54055026,(2020 TT),True
3031184,(2000 EU70),True
54051100,(2020 PY4),True
3678629,(2014 OM339),True
3365953,(2007 AC2),True
3015695,(1998 WB2),True
2462959,462959 (2011 DU),True
3183851,(2004 LY5),True
3709286,(2002 LX64),True
2453707,453707 (2010 XY72),True
3552292,(2010 RF181),True
2053319,53319 (1999 JM8),True
2458116,458116 (2010 DA),True
3035252,(2000 KA),True
2006489,6489 Golevka (1991 JX),True
2068347,68347 (2001 KB67),True
3720769,(2015 KH157),True
3736502,(2015 XK261),True
2065803,65803 Didymos (1996 GT),True
3170204,(2003 YS17),True
3745899,(2016 EL56),True
3714454,(2015 FS117),True
3352549,(2006 UQ17),True
2471241,471241 (2011 BX18),True
3418111,(2008 NQ3),True
54195861,(2021 RW9),True
2363599,363599 (2004 FG11),True
54161861,(2021 MK1),True
3555165,(2011 AT26),True
3736806,(2015 XU378),True
3152318,(2003 GR22),True
3994618,(2020 DP2),True
3620863,(2012 XA133),True
2360191,360191 (1988 TA),True
3884025,(2019 UO9),True
3841531,(2019 HN),True
2439313,439313 (2012 VE82),True
54016362,(2020 FX4),True
3557487,(2011 CB50),True
3471590,(2009 TK12),True
3010679,(1997 QK1),True
2450263,450263 (2003 WD158),True
2186844,186844 (2004 GA1),True
54244194,(2022 BH7),True
3305002,(2005 WY55),True
54054565,(2020 SE3),True
2418416,418416 (2008 LV16),True
3508127,(2010 CN44),True
2144900,144900 (2004 VG64),True
3462015,(2009 KK8),True
3404768,(2008 EE5),True
2005011,5011 Ptah (6743 P-L),True
3843612,(2019 QY1),True
2194268,194268 (2001 UY4),True
2363027,363027 (1998 ST27),True
3341129,(2006 RZ),True
2231937,231937 (2001 FO32),True
3717040,(2015 HB10),True
2065717,65717 (1993 BX3),True
54104895,(2020 XK7),True
3444275,(2009 AE16),True
3842757,(2019 LG1),True
2244977,244977 (2004 BE68),True
2485652,485652 (2011 WO41),True
2171576,171576 (1999 VP11),True
3529599,(2010 LZ63),True
54101718,(2020 YC3),True
2363734,363734 (2004 XN50),True
3826834,(2018 PL23),True
3046122,(2000 PP9),True
3428344,(2008 SY148),True
2163243,163243 (2002 FB3),True
2363116,363116 (2001 GQ2),True
3714488,(2015 FN118),True
2387746,387746 (2003 MH4),True
2551685,551685 (2013 HT15),True
3645192,(2013 ND24),True
3802421,(2018 GJ1),True
2612989,612989 (2005 LW39),True
2482796,482796 (2013 QJ10),True
3989317,(2020 BF14),True
3157028,(2003 MK4),True
3827151,(2018 RB),True
2518678,518678 (2008 UZ94),True
2138127,138127 (2000 EE14),True
3378131,(2007 KG7),True
2251346,251346 (2007 SJ),True
2612050,612050 (1997 GL3),True
3165472,(2003 VE1),True
54110458,(2021 CJ2),True
2143992,143992 (2004 AF),True
2163026,163026 (2001 XR30),True
3274302,(2005 EW169),True
3651198,(2013 TV135),True
3013664,(1998 QA62),True
3616695,(2012 VL6),True
3631824,(2013 ED28),True
3028804,(2000 BO28),True
3835509,(2018 UC2),True
2267337,267337 (2001 VK5),True
3606308,(2012 OP4),True
3152323,(2003 GP51),True
3675019,(2014 OT111),True
3381347,(2007 PR25),True
2269690,269690 (1996 RG3),True
2004183,4183 Cuno (1959 LM),True
3409624,(2008 HH),True
3295790,(2005 UR),True
3472299,(2009 UY17),True
2456938,456938 (2007 YV56),True
3680936,(2014 OJ392),True
2466130,466130 (2012 FZ23),True
3788048,(2017 UX5),True
3558375,(2011 EL11),True
2468910,468910 (2014 KQ76),True
2333578,333578 (2006 KM103),True
3131063,(2002 NY40),True
3789080,(2017 VV),True
3329371,(2006 GC1),True
2455176,455176 (1999 VF22),True
3825831,(2018 OB1),True
3180149,(2004 HD2),True
3284923,(2005 OX),True
2007341,7341 (1991 VK),True
3843589,(2019 QX),True
3673168,(2014 KB91),True
2391211,391211 (2006 HZ51),True
3843155,(2019 NY2),True
2436329,436329 (2010 GX62),True
2434677,434677 (2006 BZ7),True
2412983,412983 (1996 FO3),True
2330233,330233 (2006 KV86),True
2505657,505657 (2014 SR339),True
2371660,371660 (2007 CN26),True
2152828,152828 (1999 VT25),True
3726513,(2015 QO3),True
2417816,417816 (2007 FA),True
3432688,(2008 UU1),True
3321493,(2006 CU),True
2413260,413260 (2003 TL4),True
2363305,363305 (2002 NV16),True
3330155,(2006 HV5),True
2468468,468468 (2004 KH17),True
2090416,90416 (2003 YK118),True
3879231,(2019 UO),True
2368565,368565 (2004 FE5),True
3648203,(2013 RZ73),True
3801936,(2018 EH4),True
54054747,(2020 TF),True
2516454,516454 (2005 FN4),True
3624742,(2013 BD18),True
3765705,(2016 XC18),True
2090403,90403 (2003 YE45),True
2467351,467351 (2003 KO2),True
3384067,(2007 RU9),True
3137865,(2002 TB70),True
3092419,(2001 VB),True
3752780,(2016 JW5),True
2434096,434096 (2002 GO5),True
3159886,(2003 RS1),True
3763276,(2016 VC1),True
3667127,(2014 GE35),True
2484506,484506 (2008 ER7),True
3736679,(2015 XE352),True
3568319,(2011 MU),True
2031669,31669 (1999 JT6),True
2004179,4179 Toutatis (1989 AC),True
2612143,612143 (2000 BO28),True
3467085,(2009 RV1),True
3710245,(2015 CZ13),True
3120885,(2002 GM5),True
2152664,152664 (1998 FW4),True
3249141,(2004 PJ2),True
3669253,(2014 HQ124),True
3399920,(2008 AK33),True
2612356,612356 (2002 JX8),True
3789679,(2017 WC15),True
3102683,(2001 XX4),True
3776300,(2017 NK),True
54235476,(2022 AH1),True
3740926,(2016 BV14),True
3369614,(2007 DS84),True
2250680,250680 (2005 QC5),True
2477465,477465 (2009 XZ1),True
2446791,446791 (1998 SJ70),True
3315647,(2006 CF),True
3580963,(2011 TK),True
2163348,163348 (2002 NN4),True
3412755,(2008 KV2),True
2312070,312070 (2007 TA19),True
2325395,325395 (2009 CQ5),True
2012538,12538 (1998 OH),True
3719473,(2015 KB19),True
2439437,439437 (2013 NK4),True
3022970,(1999 SG10),True
2163132,163132 (2002 CU11),True
3656788,(2014 BW2),True
3454735,(2009 FY4),True
3771452,(2017 ER13),True
3599930,(2012 CA55),True
54053719,(2020 RB),True
2529668,529668 (2010 JL33),True
54235471,(2022 AC1),True
3475238,(2009 VZ),True
2606441,606441 (2017 YT5),True
2483508,483508 (2003 CR1),True
2317255,317255 (2002 DJ5),True
54053727,(2020 RG),True
2525356,525356 (2005 BG14),True
3341200,(2006 RK1),True
2612326,612326 (2002 CD14),True
2418094,418094 (2007 WV4),True
3838082,(2019 BF5),True
2003671,3671 Dionysus (1984 KD),True
3775248,(2017 MC),True
3739217,(2016 AL8),True
2452376,452376 (2002 AC5),True
2482250,482250 (2011 LL2),True
2480820,480820 (1998 VF32),True
2509191,509191 (2006 OC5),True
3648317,(2013 RJ74),True
3802447,(2018 GG2),True
3669248,(2014 HE124),True
3744155,(2016 CR247),True
2357022,357022 (1999 YG3),True
3485260,(2010 AF30),True
3761034,(2016 TA57),True
3550889,(2010 SC41),True
3392084,(2007 VG),True
3330683,(2006 HT30),True
2154590,154590 (2003 MA3),True
2292220,292220 (2006 SU49),True
2365424,365424 (2010 KX7),True
2228368,228368 (2000 WK10),True
2450894,450894 (2008 BT18),True
3427522,(2008 SR1),True
2138727,138727 (2000 SU180),True
3467148,(2009 RZ3),True
2418849,418849 (2008 WM64),True
3740928,(2016 BZ14),True
54142826,(2021 HC3),True
54239715,(2022 BJ),True
2277475,277475 (2005 WK4),True
2053789,53789 (2000 ED104),True
2436774,436774 (2012 KY3),True
54216372,(2021 VW3),True
3441149,(2008 XQ2),True
54184708,(2021 PC9),True
2494697,494697 (2004 SW55),True
54091633,(2020 WP1),True
3160737,(2003 SK84),True
2523813,523813 (2008 VB1),True
3689271,(2014 SS1),True
3414394,(2008 MP1),True
3574344,(2011 OV18),True
54222425,(2021 WD),True
2474231,474231 (2001 HZ7),True
3736776,(2015 XW377),True
2518810,518810 (2010 CF19),True
3549694,(2010 TX168),True
3646734,(2013 QC11),True
3383904,(2007 RF2),True
2422686,422686 (2000 AC6),True
3427986,(2008 SJ82),True
3653916,(2013 WT44),True
54017438,(2020 LG1),True
2535844,535844 (2015 BY310),True
3739011,(2015 YU7),True
2434196,434196 (2003 HG2),True
3646046,(2013 QU1),True
54178640,(2021 PH2),True
2267131,267131 (2000 EK26),True
2026663,26663 (2000 XK47),True
3024714,(1999 XK136),True
3739316,(2016 AA10),True
3798967,(2018 BD6),True
2140039,140039 (2001 SO73),True
3802120,(2018 FO5),True
3653970,(2013 WT45),True
54017195,(2020 KN3),True
2475534,475534 (2006 TS7),True
2162567,162567 (2000 RW37),True
54114200,(2021 CW4),True
3781911,(2017 SL17),True
2168318,168318 (1989 DA),True
2614134,614134 (2008 TC4),True
2533011,533011 (2014 AY28),True
3762886,(2016 UF101),True
3597095,(2012 BB124),True
3423022,(2008 ON13),True
2380981,380981 (2006 SU131),True
54075550,(2020 UF2),True
3644046,(2013 LN31),True
3703003,(2014 YL14),True
2294739,294739 (2008 CM),True
2100085,100085 (1992 UY4),True
3553704,(2010 XA68),True
54226796,(2021 XG2),True
3928734,(2019 XK3),True
3387458,(2007 TH1),True
2451370,451370 (2011 AK5),True
2506732,506732 (2006 VW2),True
3743605,(2016 CU193),True
3645200,(2013 OD4),True
2516154,516154 (2016 CL32),True
2141495,141495 (2002 EZ11),True
3838130,(2019 CT1),True
2311066,311066 (2004 DC),True
3718828,(2015 HX176),True
3666411,(2014 EQ49),True
3147555,(2003 BR47),True
54154697,(2021 LD1),True
3279432,(2005 LW3),True
2411165,411165 (2010 DF1),True
3551067,(2010 VD72),True
2430544,430544 (2002 GM2),True
54016330,(2020 FR3),True
3755345,(2016 NG33),True
3553169,(2010 XC15),True
2484402,484402 (2007 XH16),True
3092474,(2001 VC2),True
3423762,(2008 PJ9),True
3014117,(1998 SL36),True
3256319,(2004 TB10),True
3799720,(2018 DH1),True
3014110,(1998 SU4),True
3147553,(2003 BK47),True
3989074,(2020 BJ4),True
54147407,(2021 KT1),True
2455184,455184 (2000 ED14),True
3337992,(2006 PA1),True
2358744,358744 (2008 CR118),True
3334817,(2006 KY86),True
3825756,(2018 NY14),True
2471240,471240 (2011 BT15),True
3672561,(2014 KS40),True
2053550,53550 (2000 BF19),True
2281375,281375 (2008 JV19),True
2496005,496005 (2007 XJ16),True
3555162,(2011 AM24),True
54017454,(2020 LM1),True
2065909,65909 (1998 FH12),True
2530974,530974 (2012 BN11),True
3132521,(2002 PF43),True
54006017,(2020 DM4),True
3013045,(1998 HH49),True
3766635,(2017 BL3),True
2220839,220839 (2004 VA),True
3721220,(2015 LK24),True
3102669,(2001 XQ),True
54200300,(2021 SN1),True
54161734,(2021 MX),True
3179354,(2004 GE2),True
2068950,68950 (2002 QF15),True
2613986,613986 (2008 JG),True
2405762,405762 (2005 YO180),True
54161704,(2021 KG10),True
3092385,(2001 TC45),True
3132128,(2002 PR1),True
54201805,(2021 SX3),True
3313976,(2006 BX39),True
3574783,(2011 PS),True
3553279,(2010 XB24),True
2533372,533372 (2014 GG17),True
54204643,(2021 TG4),True
3602023,(2012 FG58),True
2488789,488789 (2004 XK50),True
2526878,526878 (2007 FE),True
3152314,(2003 GG21),True
2067381,67381 (2000 OL8),True
3757288,(2016 PN38),True
3778659,(2017 OP19),True
