id,name,hazardous
54081200,(2020 UR6),True
3102719,(2001 YB5),True
2401954,401954 (2002 RW25),True
3366807,(2007 BD7),True
2395207,395207 (2010 HQ80),True
3651169,(2013 TT135),True
2162039,162039 (1996 JG),True
2365071,365071 (2009 AV),True
3125003,(2002 JE9),True
2359170,359170 (2009 CN5),True
2162695,162695 (2000 UL11),True
3837975,(2019 BP1),True
3125005,(2002 JQ9),True
3441093,(2008 XB1),True
2208115,208115 (2000 CT101),True
3263539,(2004 XN29),True
3757573,(2016 OP5),True
3550082,(2010 UQ7),True
2162922,162922 (2001 OY13),True
3786451,(2017 TN6),True
3092289,(2001 CA21),True
2471323,471323 (2011 KW15),True
3795078,(2017 YE5),True
3730321,(2015 TR178),True
54054507,(2020 ST1),True
3604307,(2012 KC6),True
2441987,441987 (2010 NY65),True
3647695,(2013 RC32),True
54050980,(2020 PB1),True
54106307,(2021 BW),True
54202335,(2021 SP4),True
3610765,(2012 TJ146),True
3893643,(2019 WL4),True
2450142,450142 (1998 XN2),True
2247360,247360 (2001 XU),True
3334436,(2006 KD40),True
2022753,22753 (1998 WT),True
2529366,529366 (2009 WM1),True
3367903,(2007 CS26),True
3764847,(2016 WG9),True
2538212,538212 (2016 CA136),True
3892745,(2019 VL4),True
2085713,85713 (1998 SS49),True
2162882,162882 (2001 FD58),True
2450300,450300 (2004 QD14),True
3796292,(2017 YS8),True
3674069,(2014 MR26),True
2377097,377097 (2002 WQ4),True
2503941,503941 (2003 UV11),True
3837902,(2019 AG13),True
3789083,(2017 UQ51),True
3127390,(2002 LX),True
2348306,348306 (2005 AY28),True
3736248,(2015 XD130),True
2037655,37655 Illapa (1994 PM),True
3102743,(2002 AT4),True
54143414,(2021 JY),True
3825814,(2018 NF15),True
2144332,144332 (2004 DV24),True
3397494,(2007 XN),True
2452807,452807 (2006 KV89),True
54096432,(2020 WM5),True
3521439,(2010 JN71),True
3838104,(2019 CH1),True
2068346,68346 (2001 KZ66),True
2173561,173561 (2000 YV137),True
2008566,8566 (1996 EN),True
3933022,(2019 XQ3),True
3454731,(2009 FU4),True
3761480,(2016 UZ25),True
3249347,(2004 PS42),True
3989281,(2020 BS12),True
2462238,462238 (2008 CN1),True
3840128,(2019 FH),True
2413577,413577 (2005 UL5),True
3634388,(2013 GR38),True
2509352,509352 (2007 AG),True
2242643,242643 (2005 NZ6),True
2523934,523934 (1998 FF14),True
3781457,(2017 RR15),True
3989144,(2020 BC6),True
3767325,(2017 BK92),True
54105102,(2021 AE4),True
2523606,523606 (2005 CJ),True
2140288,140288 (2001 SN289),True
54133135,(2021 FG3),True
2481394,481394 (2006 SF6),True
3606253,(2012 OQ),True
3409964,(2008 JG),True
3293832,(2005 TF49),True
3661368,(2014 CY4),True
2192563,192563 (1998 WZ6),True
3648716,(2013 SW24),True
3781594,(2017 SN2),True
2250620,250620 (2005 GE59),True
54109176,(2021 BM3),True
2085585,85585 Mjolnir (1998 FG2),True
3712670,(2015 DN215),True
2008014,8014 (1990 MF),True
3794988,(2017 YZ1),True
3303213,(2005 WD),True
3802102,(2018 FJ5),True
3831203,(2018 TO1),True
3549036,(2010 TS149),True
3013075,(6344 P-L),True
2356991,356991 (1998 QA1),True
54054354,(2020 RH7),True
2216258,216258 (2006 WH1),True
3714579,(2015 FE120),True
2417634,417634 (2006 XG1),True
2086039,86039 (1999 NC43),True
3251712,(2004 RE84),True
3251517,(2004 RW10),True
3836663,(2018 WP2),True
2424482,424482 (2008 DG5),True
3893551,(2019 WF3),True
3699901,(2014 WK368),True
2450293,450293 (2004 LV3),True
3741147,(2016 BT39),True
3686160,(2014 QK434),True
3321667,(2006 CT10),True
3775155,(2017 KN34),True
3578980,(2011 SO32),True
3775207,(2017 MA),True
3445537,(2009 BD81),True
2513171,513171 (2004 MD6),True
3599866,(2012 DK31),True
2613569,613569 (2006 TU7),True
54240417,(2022 BJ4),True
3381449,(2007 PF28),True
3120894,(2002 GZ8),True
3794976,(2017 YH1),True
2175706,175706 (1996 FG3),True
3338136,(2006 PY17),True
3685808,(2014 QX432),True
3549033,(2010 TP55),True
3150771,(2003 EG16),True
3258074,(2004 UR1),True
54049354,(2020 ON3),True
3782067,(2017 TK1),True
3567993,(2011 LC19),True
3719183,(2015 JD1),True
3713304,(2015 FJ),True
3267066,(2005 CL),True
2458723,458723 (2011 KQ12),True
3753590,(2016 JT38),True
2531944,531944 (2013 CU83),True
2386454,386454 (2008 XM),True
3843131,(2019 NE2),True
2002101,2101 Adonis (1936 CA),True
2435548,435548 (2008 QT3),True
2614433,614433 (2009 KK),True
2471926,471926 Jormungandr (2013 KN6),True
54245557,(2022 CQ1),True
54054627,(2020 SP4),True
3826837,(2018 PQ23),True
3426408,(2008 QS11),True
3892653,(2019 VD2),True
3766294,(2017 AE3),True
2389694,389694 (2011 QD48),True
3909261,(2019 XO2),True
3661493,(2014 CD13),True
3529053,(2010 LK34),True
3614394,(2012 UR136),True
3648205,(2013 RH74),True
2612856,612856 (2004 TP1),True
2139211,139211 (2001 GN2),True
2504034,504034 (2005 UJ159),True
3747314,(2016 EH157),True
54005664,(2020 DT3),True
2613714,613714 (2007 DL41),True
2514596,514596 (2003 FG),True
3666783,(2014 FO47),True
2162000,162000 (1990 OS),True
54213618,(2021 TD32),True
3285304,(2005 OD3),True
54016377,(2020 FO5),True
2524268,524268 (2001 TO48),True
2385186,385186 (1994 AW1),True
3288478,(2005 PA5),True
2357028,357028 (2000 EJ26),True
3819665,(2018 HL2),True
3715376,(2015 FS332),True
2410778,410778 (2009 FG19),True
3785686,(2017 TG2),True
3831479,(2018 TF3),True
3082929,(2001 SZ269),True
3724106,(2015 NU13),True
54100193,(2020 XD5),True
2329437,329437 (2002 OA22),True
3388315,(2007 TU24),True
2454100,454100 (2013 BO73),True
54016410,(2020 FM6),True
2035107,35107 (1991 VH),True
2164207,164207 (2004 GU9),True
2536531,536531 (2015 DV215),True
2172678,172678 (2003 YM137),True
2480858,480858 (2001 PT9),True
3605764,(2012 LK11),True
2523804,523804 (2000 YF29),True
2162421,162421 (2000 ET70),True
3438960,(2008 VL14),True
2527715,527715 (2007 YQ56),True
2539063,539063 (2016 MK1),True
3735470,(2015 WA2),True
3884238,(2019 US10),True
2154302,154302 (2002 UQ3),True
2297418,297418 (2000 SP43),True
2163249,163249 (2002 GT),True
3989285,(2020 BX12),True
2235756,235756 (2004 VC),True
2033342,33342 (1998 WT24),True
2474158,474158 (1999 FA),True
3757294,(2016 PR38),True
54105560,(2021 AL6),True
2164400,164400 (2005 GN59),True
3141540,(2002 VP69),True
3766015,(2016 XM23),True
54106742,(2021 BF3),True
3063058,(2000 WC1),True
3558389,(2011 BE38),True
3153509,(2003 HM),True
3511355,(2010 DJ77),True
3624741,(2013 BC18),True
3662584,(2014 DM22),True
3840802,(2019 GD1),True
2365014,365014 (2008 OX2),True
3842939,(2019 MF1),True
3461188,(2009 KD3),True
54125414,(2021 DH2),True
2357622,357622 (2005 EY95),True
3842750,(2018 PP29),True
2349068,349068 (2006 YT13),True
2459683,459683 (2013 MY5),True
3387793,(2007 TS19),True
2509456,509456 (2007 LF),True
3770330,(2017 EN),True
2481532,481532 (2007 LE),True
2068372,68372 (2001 PM9),True
54161318,(2021 MJ),True
3838263,(2019 CD5),True
2001981,1981 Midas (1973 EA),True
2423321,423321 (2005 ED318),True
2013651,13651 (1997 BR),True
2508908,508908 (2003 YX1),True
2506859,506859 (2007 VW137),True
2005189,5189 (1990 UQ),True
2162416,162416 (2000 EH26),True
3695930,(2014 VL6),True
3405085,(2008 EM7),True
3333737,(2006 KK21),True
54087574,(2020 VM1),True
3888754,(2019 UN12),True
2143404,143404 (2003 BD44),True
2004769,4769 Castalia (1989 PB),True
3705045,(2015 BZ310),True
2523589,523589 (2001 HA4),True
3591611,(2011 YG6),True
2483422,483422 (2000 CE59),True
54212684,(2021 UQ1),True
3753919,(2016 LV47),True
3412894,(2008 KE6),True
54246203,(2022 CR4),True
2523816,523816 (2009 ST103),True
54228542,(2021 XU2),True
2153814,153814 (2001 WN5),True
3675229,(2014 NG65),True
3605900,(2012 MJ6),True
3358522,(2006 VG13),True
3508146,(2010 DO),True
3729835,(2015 TB145),True
2350523,350523 (2000 EA14),True
3092374,(2001 TA2),True
2267221,267221 (2001 AD2),True
2037638,37638 (1993 VB),True
3825425,(2018 MV4),True
2007482,7482 (1994 PC1),True
3022036,(1999 RM45),True
3766185,(2016 YT8),True
3602625,(2012 GV17),True
2152637,152637 (1997 NC1),True
2453778,453778 (2011 JK),True
2369057,369057 (2008 DK5),True
3553986,(2010 XP69),True
54016360,(2020 FW4),True
3256328,(2004 TL10),True
3621641,(2012 YQ1),True
3776109,(2017 MH7),True
2138404,138404 (2000 HA24),True
3674619,(2014 NK52),True
2418135,418135 (2008 AG33),True
54051070,(2020 PN3),True
3837599,(2019 AZ2),True
54196368,(2021 RU12),True
3623947,(2013 AN60),True
2206910,206910 (2004 NL8),True
3160850,(2003 TK2),True
2089136,89136 (2001 US16),True
3838020,(2019 BT2),True
3476134,(2009 VA26),True
3005806,(1983 LC),True
3511894,(2010 EK44),True
3765022,(2016 XM),True
3275673,(2005 GY8),True
3752784,(2016 JC6),True
3713308,(2015 FL),True
2408792,408792 (2000 GF2),True
3741556,(2016 BR80),True
2467460,467460 (2006 JF42),True
3163739,(2003 TR9),True
3273446,(2005 EA),True
2438955,438955 (2010 LN14),True
2511684,511684 (2015 BN509),True
3418109,(2008 NO3),True
3102729,(2002 AZ1),True
54157345,(2021 LL2),True
3014683,(1998 US18),True
3740897,(2016 BC14),True
3614639,(2012 UR138),True
3879384,(2019 UC4),True
3378545,(2007 LU19),True
54244775,(2022 CY),True
2448003,448003 (2008 DE),True
3764848,(2016 WF9),True
3780638,(2017 OP68),True
3574100,(2011 OR15),True
3392365,(2007 VT6),True
3267783,(2005 DD),True
2099942,99942 Apophis (2004 MN4),True
2004486,4486 Mithra (1987 SB),True
2366746,366746 (2004 LJ),True
3838129,(2019 CU1),True
2494690,494690 (2004 JQ1),True
2508967,508967 (2004 VC17),True
3825122,(2018 LL2),True
2141593,141593 (2002 HK12),True
3276441,(2005 GH81),True
3672193,(2014 KP4),True
3602783,(2012 HG8),True
54244790,(2022 CN1),True
54229754,(2021 XJ5),True
3397572,(2007 XY9),True
3825479,(2018 MW6),True
3719175,(2015 JV),True
54210293,(2021 TP21),True
3739246,(2016 AZ8),True
3750665,(2016 GQ134),True
3536555,(2010 MU112),True
3120892,(2002 GJ8),True
2162783,162783 (2000 YJ11),True
2003122,3122 Florence (1981 ET3),True
3440771,(2008 WZ94),True
3699508,(2014 WG365),True
2481482,481482 (2007 CA19),True
3710228,(2015 CV13),True
2511008,511008 (2013 PX6),True
3299947,(2005 VR7),True
3671129,(2014 JV55),True
54220857,(2021 VN22),True
3176186,(2004 DM44),True
2529753,529753 (2010 MF1),True
2387505,387505 (1998 KN3),True
2494710,494710 (2005 MO13),True
2171839,171839 (2001 JM1),True
3843701,(2019 QD6),True
2041429,41429 (2000 GE2),True
2025143,25143 Itokawa (1998 SF36),True
3797861,(2018 BM3),True
3427441,(2008 SC),True
3117459,(2002 FQ5),True
2523630,523630 (2009 OG),True
2152561,152561 (1991 RB),True
2474163,474163 (1999 SO5),True
2311044,311044 (2004 BB103),True
2006239,6239 Minos (1989 QF),True
2496901,496901 (2001 HB),True
3672906,(2014 KT76),True
3691095,(2014 SM260),True
2531277,531277 (2012 MM11),True
3655362,(2013 YC),True
3799304,(2018 CZ2),True
2386847,386847 (2010 LR33),True
2265196,265196 (2004 BW58),True
3610526,(2012 TO139),True
2307493,307493 (2002 XP90),True
2378358,378358 (2007 LD),True
3602063,(2012 FO62),True
3752785,(2016 FG60),True
2162687,162687 (2000 UH1),True
3843858,(2019 RU3),True
2467336,467336 (2002 LT38),True
3843430,(2019 OY3),True
54271298,(2022 GJ3),True
3670721,(2014 JO25),True
2505178,505178 (2012 TV78),True
3092480,(2001 VJ5),True
2436671,436671 (2011 SV71),True
2613450,613450 (2006 PY17),True
54137790,(2021 GX12),True
2199801,199801 (2007 AE12),True
3781339,(2017 RL),True
2489486,489486 (2007 GS3),True
3760537,(2016 TZ17),True
3773760,(2017 GM4),True
3683806,(2014 QO296),True
3785780,(2017 TV4),True
54148940,(2010 NT81),True
3549391,(2010 TU149),True
2162116,162116 (1998 SA15),True
3448961,(2009 DZ42),True
3843394,(2019 OQ2),True
2523818,523818 (2010 SH13),True
2162361,162361 (2000 AF6),True
3878564,(2019 TP1),True
3748270,(2016 FY3),True
2085774,85774 (1998 UT18),True
3757001,(2016 PR8),True
3147323,(2003 BB21),True
3127385,(2002 KK8),True
3447934,(2009 DR3),True
2007822,7822 (1991 CS),True
3607728,(2012 QC8),True
2154330,154330 (2002 VX94),True
3789631,(2017 WV13),True
3541751,(2010 ON101),True
3102742,(2002 AS4),True
3102713,(2001 YP3),True
2367248,367248 (2007 MK13),True
2612358,612358 (2002 JE9),True
3732123,(2015 UR51),True
3265824,(2005 AV27),True
3607667,(2012 PP28),True
3644702,(2013 NV),True
2221455,221455 (2006 BC10),True
54017111,(2020 JC3),True
3421513,(2008 OX1),True
2363067,363067 (2000 CO101),True
54088805,(2020 WG),True
3145512,(2003 AY2),True
3163738,(2003 TO9),True
3014109,(1998 SH2),True
3843182,(2019 NO4),True
2434326,434326 (2004 JG6),True
3714553,(2015 FT118),True
3371146,(2007 ED125),True
3398821,(2008 AX1),True
2533722,533722 (2014 NE52),True
54096431,(2020 WL5),True
3837956,(2019 BC1),True
3766032,(2016 XP23),True
2455148,455148 (1994 UG),True
3449591,(2009 EP2),True
2141614,141614 (2002 JV15),True
2004660,4660 Nereus (1982 DB),True
3423024,(2008 PF1),True
54186213,(2021 PL23),True
3743119,(2016 CW137),True
54262971,(2022 FG),True
3080638,(2001 QC34),True
2457768,457768 (2009 KN4),True
2612348,612348 (2002 GZ8),True
3786447,(2017 TH6),True
2523656,523656 (2011 WO4),True
3082930,(2001 SY269),True
3515377,(2010 GU21),True
3427794,(2008 SV11),True
2382745,382745 (2003 CC),True
2348400,348400 (2005 JF21),True
2490581,490581 (2009 WZ104),True
3831077,(2018 SK3),True
3445602,(2009 CS),True
3596848,(2012 BM86),True
2087684,87684 (2000 SY2),True
3842883,(2019 LH5),True
2101955,101955 Bennu (1999 RQ36),True
3653190,(2013 US3),True
3520759,(2010 JJ41),True
3838886,(2019 EN),True
2484976,484976 (2009 UN3),True
3748546,(2016 FC15),True
54084708,(2020 UW6),True
3169271,(2003 WH166),True
2576763,576763 (2012 UR136),True
3311865,(2006 AR3),True
54131736,(2021 ED5),True
2513126,513126 (1998 QP),True
3434369,(2008 UW91),True
3403151,(2008 DD),True
2385605,385605 (2005 EJ225),True
3740808,(2016 BE1),True
3824967,(2018 JD5),True
3773930,(2017 GM7),True
2470310,470310 (2007 LB15),True
54212683,(2021 UP1),True
2482488,482488 (2012 SW20),True
3986740,(2020 BX),True
2526587,526587 (2006 TB),True
3170218,(2003 YD45),True
2413989,413989 (2007 EL88),True
3733140,(2015 VE1),True
3557196,(2011 CC22),True
3723597,(2015 MT96),True
3717082,(2015 HR11),True
3297371,(2005 UW6),True
2416801,416801 (2005 GC120),True
2467317,467317 (2000 QW7),True
2444004,444004 (2004 AS1),True
2162825,162825 (2001 BO61),True
3556208,(2011 CG2),True
54146072,(2021 KD),True
3774091,(2017 HP3),True
54016429,(2020 FZ6),True
3789724,(2017 WN16),True
2289315,289315 (2005 AN26),True
3273524,(2005 EO33),True
3146499,(2003 AF23),True
54017196,(2020 KO3),True
2154275,154275 (2002 SR41),True
3477574,(2009 WJ1),True
3401432,(2008 CS1),True
3314045,(2006 BE55),True
3180152,(2004 HF12),True
3766964,(2017 BP5),True
3778075,(2017 OL1),True
54231658,(2021 YJ),True
3994619,(2020 DR2),True
3117440,(2002 FC),True
54266163,(2022 FU3),True
2363344,363344 (2002 QC7),True
3653537,(2013 VO5),True
3766238,(2016 YB11),True
2207945,207945 (1991 JW),True
3905989,(2019 XE1),True
2363831,363831 (2005 PY16),True
3350633,(2006 TU7),True
3309828,(2005 YQ96),True
3824115,(2018 JK3),True
2217430,217430 (2005 SN25),True
2537395,537395 (2015 LG2),True
2216985,216985 (2000 QK130),True
3825489,(2018 MG7),True
54110457,(2021 CK2),True
3789399,(2017 VW13),True
3427985,(2008 SH82),True
3309093,(2005 YU3),True
3836920,(2018 XG5),True
3290881,(2005 SQ),True
2530520,530520 (2011 LT17),True
3772382,(2017 FQ64),True
3279787,(2005 LW39),True
3374669,(2007 HE15),True
3177237,(2004 FY31),True
3542519,(2010 PK9),True
54235676,(2022 AA3),True
2526670,526670 (2006 UL217),True
3476771,(2009 VQ44),True
54017288,(2020 KG6),True
2090075,90075 (2002 VU94),True
2515767,515767 (2015 JA2),True
2454101,454101 (2013 BP73),True
3606252,(2012 OO),True
3260293,(2004 UV1),True
3414251,(2008 LW16),True
3727338,(2015 RP82),True
3840701,(2019 FZ),True
2234145,234145 (2000 EW70),True
3092515,(2001 WH1),True
3638288,(2013 JM14),True
2153002,153002 (2000 JG5),True
3078262,(2001 LD),True
2185851,185851 (2000 DP107),True
3393169,(2007 VD12),True
2267720,267720 (2003 CA),True
3170231,(2003 YL118),True
3799839,(2018 EM2),True
3766497,(2017 AQ19),True
2179806,179806 (2002 TD66),True
3071767,(2001 FC58),True
54048892,(2020 OM1),True
54097967,(2020 XQ),True
54016280,(2020 FH2),True
3840745,(2019 FM2),True
3589302,(2011 WR46),True
3307228,(2005 XT77),True
54092911,(2020 WB3),True
2523808,523808 (2007 ML24),True
3775205,(2017 LU),True
2007753,7753 (1988 XB),True
3292263,(2005 TP),True
2035396,35396 (1997 XF11),True
3840136,(2019 FJ),True
3550464,(2010 VT11),True
54248956,(2022 EX),True
3824084,(2018 JD2),True
3692751,(2014 TN17),True
3157483,(2003 OC3),True
2380636,380636 (2004 XN14),True
54166597,(2021 NT1),True
2359369,359369 (2009 YG),True
2415029,415029 (2011 UL21),True
3989242,(2020 BN10),True
3837741,(2019 AN7),True
2438105,438105 (2005 GO22),True
3601472,(2012 FR1),True
2253841,253841 (2003 YG118),True
3511892,(2010 EF44),True
2466508,466508 (2014 GY48),True
3986635,(2019 YX6),True
2205744,205744 (2002 BK25),True
3634615,(2013 GS66),True
3399918,(2008 AH33),True
3798993,(2018 BA7),True
54138703,(2021 HS),True
3638380,(2013 JL22),True
3120904,(2002 HP11),True
3632244,(2013 ER89),True
2388188,388188 (2006 DP14),True
2162979,162979 (2001 RA12),True
3076814,(2001 KF54),True
3766075,(2016 YZ),True
3831916,(2018 UQ1),True
2004953,4953 (1990 MU),True
3673865,(2014 MP5),True
54235662,(2022 AN2),True
2163697,163697 (2003 EF54),True
3635331,(2013 HT15),True
2500080,500080 (2011 WV134),True
3634185,(2013 GY7),True
3841701,(2019 JB1),True
3457843,(2009 HD21),True
3608936,(2012 SD22),True
3669359,(2014 HK129),True
2513312,513312 (2007 DM41),True
3599062,(2012 CA21),True
3553994,(2010 YB),True
3410172,(2008 JW2),True
2065679,65679 (1989 UQ),True
3663745,(2014 EQ12),True
3612842,(2012 UZ33),True
3789609,(2017 WX12),True
3170209,(2003 YH136),True
2243566,243566 (1995 SA),True
54169406,(2021 NQ5),True
3257091,(2004 UE),True
3750673,(2016 GD135),True
3401101,(2008 BD15),True
3760884,(2016 TH55),True
54100581,(2020 XU6),True
3755112,(2016 NO16),True
3797749,(2018 BO1),True
2159857,159857 (2004 LJ1),True
3429819,(2008 TD2),True
2423709,423709 (2006 BQ6),True
2469896,469896 (2005 WC1),True
54017164,(2020 KT2),True
3579078,(2011 SM68),True
3556126,(2011 BM45),True
2085182,85182 (1991 AQ),True
2430804,430804 (2005 AD13),True
54099615,(2020 XL3),True
3626394,(2013 BO76),True
3321628,(2006 CM10),True
3130460,(2002 MR3),True
2279744,279744 (1998 KM3),True
2417419,417419 (2006 KL21),True
2613403,613403 (2006 GB),True
54219296,(2021 VK11),True
3147581,(2003 CG11),True
2001566,1566 Icarus (1949 MA),True
3781268,(2017 QV34),True
3013066,(1997 GL3),True
3582138,(2011 UH20),True
3674335,(2014 MK55),True
2508774,508774 (1999 JE1),True
3633051,(2013 FA8),True
3819679,(2018 JA),True
3303218,(2005 WA1),True
3292769,(2005 TS15),True
3249785,(2004 QB),True
2481457,481457 (2006 XD2),True
2349507,349507 (2008 QY),True
3767936,(2017 BQ93),True
54184281,(2021 PC7),True
3774614,(2017 JE3),True
3892191,(2019 UX13),True
3557481,(2011 BO59),True
3761549,(2016 UJ31),True
3699506,(2014 WE365),True
3795095,(2017 YT5),True
3619342,(2012 XY6),True
2200840,200840 (2001 XN254),True
3169265,(2003 WC158),True
3712420,(2015 DU180),True
3797710,(2018 BP),True
2612098,612098 (1999 RM45),True
3567995,(2011 LJ19),True
54016232,(2020 FO1),True
3843128,(2019 NA2),True
3766608,(2017 BF3),True
2163067,163067 (2002 AP3),True
2326290,326290 Akhenaten (1998 HE3),True
3842901,(2019 LG6),True
2523598,523598 (2003 ED50),True
3591407,(2011 XA3),True
2152560,152560 (1991 BN),True
54239534,(2021 WC8),True
3422140,(2008 OS7),True
3330050,(2006 HD2),True
3767248,(2017 BP31),True
3560915,(2011 GA),True
54161801,(2021 MG1),True
3986682,(2020 AN3),True
3765646,(2016 XH2),True
3654057,(2013 WR67),True
3710913,(2015 DB1),True
2286080,286080 (2001 TX1),True
3074752,(2001 GR2),True
2226554,226554 (2003 WR21),True
2163899,163899 (2003 SD220),True
3426636,(2008 RV),True
2038071,38071 (1999 GU3),True
3879227,(2019 UK),True
3276397,(2005 GD60),True
2163683,163683 (2002 YP2),True
3760585,(2016 TJ18),True
3991701,(2020 DY1),True
2381906,381906 (2010 CL19),True
