id,name,hazardous
3776848,(2017 NN6),True
3744153,(2016 CO247),True
2443806,443806 (1998 FL3),True
54230517,(2021 XL6),True
2477519,477519 (2010 DJ56),True
3621805,(2012 YY6),True
54239889,(2022 BX1),True
2438661,438661 (2008 EP6),True
3843348,(2019 OT),True
3843758,(2019 RC),True
2139359,139359 (2001 ME1),True
54137809,(2021 GN16),True
2436724,436724 (2011 UW158),True
2445305,445305 (2010 DM56),True
3617387,(2012 VE46),True
3145514,(2003 AA3),True
2136795,136795 Tatsunokingo (1997 BQ),True
2153201,153201 (2000 WO107),True
2382758,382758 (2003 GY),True
2496816,496816 (1989 UP),True
3798985,(2018 BT6),True
3167345,(2003 WP21),True
3755203,(2016 NT22),True
3572706,(2011 OB),True
3464007,(2009 OF),True
2414990,414990 (2011 EM51),True
2504256,504256 (2006 VD13),True
2482766,482766 (2013 GF69),True
3838912,(2019 DD2),True
3395313,(2007 VP243),True
54095182,(2020 WA5),True
2450270,450270 (2004 AE),True
3724644,(2015 OL35),True
2141525,141525 (2002 FV5),True
3770288,(2017 DN109),True
2429094,429094 (2009 SG2),True
2484517,484517 (2008 EC69),True
3581669,(2011 TX8),True
54017784,(2020 ND),True
54178992,(2021 PS2),True
2385343,385343 (2002 LV),True
3837719,(2019 AP6),True
3263453,(2004 XP14),True
3145520,(2003 AC23),True
2468727,468727 (2010 JE87),True
3757411,(2016 PZ39),True
2141527,141527 (2002 FG7),True
3640745,(2013 LE16),True
3591595,(2011 YE6),True
2331876,331876 (2004 CL),True
3836084,(2018 VG3),True
3797698,(2018 AM12),True
3582010,(2011 TN9),True
2528804,528804 (2009 BJ58),True
3451790,(2009 FF),True
2163364,163364 (2002 OD20),True
3723888,(2015 NU2),True
2523662,523662 (2012 MU2),True
3843090,(2019 MS3),True
3757398,(2016 PQ39),True
3299722,(2005 VO5),True
3826894,(2018 QT),True
3654378,(2013 WF108),True
3739393,(2016 AC65),True
2374158,374158 (2004 UL),True
3744790,(2016 DL),True
3102694,(2001 XP31),True
3459429,(2009 JR),True
3143081,(2002 VR85),True
2480883,480883 (2001 YE4),True
3726791,(2015 RH2),True
3741566,(2016 CS29),True
3761740,(2016 UW40),True
54016979,(2020 JV),True
3608092,(2012 QG42),True
3703314,(2015 AH),True
3371145,(2007 DT103),True
2523732,523732 (2014 PG51),True
2374851,374851 (2006 VV2),True
3065184,(2000 YG29),True
3441126,(2008 XA2),True
3279221,(2005 KJ10),True
2514568,514568 (1994 RC),True
2531899,531899 (2013 BE19),True
2523685,523685 (2014 DN112),True
3799790,(2018 EE),True
2496013,496013 (2008 EL6),True
3689353,(2014 SP142),True
3519490,(2010 JG),True
3893728,(2019 WX4),True
2009856,9856 (1991 EE),True
54087860,(2020 VZ5),True
3789118,(2017 VX1),True
2065690,65690 (1991 DG),True
2437905,437905 (2001 XU30),True
3766463,(2017 AY13),True
2192642,192642 (1999 RD32),True
3076812,(2001 JV1),True
2143651,143651 (2003 QO104),True
3776549,(2017 NS5),True
3002856,(1991 GO),True
3651153,(2013 TR132),True
2531914,531914 (2013 BW76),True
2529951,529951 (2010 UD),True
54016489,(2020 GA2),True
2155338,155338 (2006 MZ1),True
3638237,(2013 JN7),True
2612012,612012 (1983 LC),True
2003200,3200 Phaethon (1983 TB),True
3391853,(2007 UR51),True
3790058,(2017 WN28),True
3765661,(2016 XW17),True
2455687,455687 (2005 EK94),True
2363024,363024 (1998 OK1),True
2614470,614470 (2009 ST19),True
2308242,308242 (2005 GO21),True
3655975,(2014 AF51),True
3581507,(2011 TC4),True
2612813,612813 (2004 RF84),True
3157020,(2003 MU),True
3134259,(2002 QQ40),True
3398754,(2008 AG1),True
3753621,(2016 KL1),True
2085640,85640 (1998 OX4),True
2433953,433953 (1997 XR2),True
3752454,(2016 HV3),True
3752443,(2016 HN3),True
2605070,605070 (2016 BT39),True
2162210,162210 (1999 SM5),True
2304330,304330 (2006 SX217),True
3311964,(2006 AM4),True
54125409,(2021 DC2),True
2422699,422699 (2000 PD3),True
3753695,(2016 LN1),True
3740498,(2016 AJ193),True
3842747,(2019 KQ5),True
3765642,(2016 XA2),True
2481817,481817 (2008 UL90),True
54186657,(2021 PA24),True
3623673,(2013 AX52),True
3843572,(2019 QG),True
3723767,(2015 MG116),True
2153311,153311 (2001 MG1),True
2163818,163818 (2003 RX7),True
3289742,(2005 QZ151),True
2504800,504800 (2010 CO1),True
3127232,(2002 KG4),True
3694451,(2014 UQ56),True
3372217,(2007 FT3),True
3444273,(2009 AC16),True
2375054,375054 (2007 PF6),True
54245819,(2022 CQ3),True
3255979,(2004 TN1),True
3606220,(2012 NN),True
3610527,(2012 TP139),True
3707694,(2015 BL311),True
3182189,(2004 KB),True
3631821,(2013 EW27),True
2451003,451003 (2008 UD1),True
3831075,(2018 SX2),True
3837682,(2019 AN5),True
3621700,(2012 YO3),True
3831884,(2018 UY),True
2469445,469445 (2002 LT24),True
2528159,528159 (2008 HS3),True
3758270,(2016 QE45),True
3102728,(2002 AY1),True
3616698,(2012 VO6),True
3766033,(2016 XO23),True
2425755,425755 (2011 CP4),True
2378160,378160 (2006 WX1),True
2230549,230549 (2003 BH),True
3825448,(2018 MR5),True
3309286,(2005 YS8),True
2341843,341843 (2008 EV5),True
2002102,2102 Tantalus (1975 YA),True
3802077,(2018 FJ4),True
2363084,363084 (2000 RD53),True
2023187,23187 (2000 PN9),True
2140158,140158 (2001 SX169),True
3745504,(2016 EF28),True
3263235,(2004 XO),True
3802398,(2018 GM),True
3605940,(2012 MZ6),True
3365986,(2007 AV2),True
3604618,(2012 KU12),True
2416591,416591 (2004 LC2),True
3523946,(2010 KR10),True
2480936,480936 (2003 QH5),True
3566441,(2011 KE),True
54213278,(2021 UN3),True
54214050,(2021 UU5),True
3346460,(2006 SS134),True
3589298,(2011 WN46),True
2348314,348314 (2005 BC),True
3596845,(2012 BJ86),True
2012923,12923 Zephyr (1999 GK4),True
2053429,53429 (1999 TF5),True
2153958,153958 (2002 AM31),True
54092904,(2020 WT2),True
2410627,410627 (2008 RG1),True
2251722,251722 (1997 US2),True
3843775,(2019 RW),True
54135434,(2021 GY3),True
2344076,344076 (1998 HJ3),True
54051075,(2020 PS3),True
2523775,523775 (2014 YB35),True
3275512,(2005 GU),True
3167340,(2003 WG),True
3293926,(2005 TU50),True
3785706,(2017 SY32),True
3653902,(2013 WR43),True
3621018,(2012 XJ134),True
54051089,(2020 PM4),True
3467706,(2009 ST19),True
3694987,(2014 UR116),True
54215198,(2021 UV7),True
3842641,(2019 KB4),True
2153591,153591 (2001 SN263),True
54165395,(2021 MB2),True
2495187,495187 (2012 VO76),True
2152754,152754 (1999 GS6),True
54111265,(2021 CF4),True
3653699,(2013 VY13),True
3831888,(2018 UA1),True
2429584,429584 (2011 EU29),True
2361754,361754 (2007 YV29),True
3559842,(2011 EO51),True
3607382,(2012 PS4),True
3731244,(2015 TE323),True
3781301,(2017 QY34),True
3133153,(2002 PE130),True
2525268,525268 (2004 XL14),True
2612522,612522 (2002 VP69),True
3401382,(2008 CH),True
2444193,444193 (2005 SE71),True
3124998,(2002 JZ8),True
3752013,(2016 GX221),True
3773915,(2017 GP6),True
3402613,(2008 CL116),True
3368864,(2007 DL41),True
3724221,(2015 ME131),True
2252399,252399 (2001 TX44),True
54269648,(2022 GY2),True
2525231,525231 (2004 VB),True
3781388,(2017 RV1),True
2465617,465617 (2009 EK1),True
54101655,(2020 YL1),True
3253151,(2004 SS),True
3673914,(2014 MF6),True
3066079,(2000 SL10),True
3370167,(2007 EF),True
3160741,(2003 SS84),True
3826859,(2018 PK24),True
3729275,(2015 TX24),True
3604304,(2012 KA4),True
2153220,153220 (2000 YN29),True
3774603,(2017 JT2),True
2488490,488490 (2000 AF205),True
3703073,(2014 YR15),True
3279740,(2005 LX36),True
3781963,(2017 SE19),True
3719203,(2015 JY1),True
3654982,(2013 XN24),True
3724112,(2015 NZ13),True
3442841,(2008 YS27),True
3547804,(2010 RA147),True
2066391,66391 Moshup (1999 KW4),True
2523623,523623 (2008 CB22),True
3520666,(2010 JV34),True
3728373,(2015 RR150),True
3729846,(2015 TH145),True
2453729,453729 (2011 BO24),True
2264357,264357 (2000 AZ93),True
2401856,401856 (2000 KW43),True
2250706,250706 (2005 RR6),True
3724058,(2015 NK13),True
3558387,(2011 EG17),True
3763951,(2016 WJ1),True
3764797,(2016 WJ7),True
3774613,(2017 JD3),True
3674874,(2014 OY1),True
3467187,(2009 SN),True
3550233,(2010 VZ),True
3565474,(2011 JR13),True
3726015,(2015 PU228),True
3744785,(2016 CL264),True
3183834,(2004 LB),True
2451124,451124 (2009 KC3),True
3755311,(2016 NQ32),True
3781871,(2017 SG14),True
2202683,202683 (2006 US216),True
2184266,184266 (2004 VW14),True
3074753,(2001 GT2),True
2357594,357594 (2004 XL35),True
54191846,(2021 QA6),True
2230111,230111 (2001 BE10),True
2509935,509935 (2009 QL8),True
2444584,444584 (2006 UK),True
2010115,10115 (1992 SK),True
3555763,(2011 BY18),True
3836308,(2018 WR1),True
3117435,(2002 EV11),True
2053426,53426 (1999 SL5),True
3251448,(2004 RQ10),True
2499582,499582 (2010 TH19),True
3467177,(2009 SB),True
3588786,(2011 WN15),True
3681972,(2014 PW59),True
2199003,199003 (2005 WJ56),True
2523950,523950 (1998 SZ27),True
3422250,(2008 OP8),True
54245558,(2022 CS1),True
3690051,(2014 SM143),True
3794979,(2017 YR1),True
3179352,(2004 GB2),True
3130462,(2002 MT3),True
3596491,(2012 BU61),True
3825227,(2018 LF5),True
3986636,(2020 AD3),True
3801934,(2018 EJ4),True
3893637,(2019 VF6),True
2368203,368203 (2001 KO2),True
2419472,419472 (2010 DW1),True
3758926,(2016 RT1),True
3082931,(2001 SG286),True
3620666,(2012 XO111),True
2279816,279816 (2000 JE5),True
2137120,137120 (1999 BJ8),True
3704141,(2015 AY245),True
3699954,(2014 XJ3),True
3152317,(2003 GQ22),True
3449054,(2009 DL46),True
2443103,443103 (2013 WT67),True
3740497,(2016 AH193),True
2417949,417949 (2007 TB23),True
3618023,(2012 VC82),True
2414286,414286 (2008 OC6),True
2333521,333521 (2005 PO),True
3713283,(2015 EK7),True
2399774,399774 (2005 NB7),True
3754264,(2016 LX48),True
3829455,(2018 RB7),True
2221980,221980 (1996 EO),True
2448721,448721 (2011 BN24),True
54097670,(2020 WU5),True
54055104,(2020 TX2),True
2453563,453563 (2010 BB),True
3117420,(2002 EY2),True
2301844,301844 (1990 UA),True
3451789,(2009 FE),True
3443811,(2009 AL),True
2137427,137427 (1999 TF211),True
54051414,(2020 QC6),True
3732675,(2015 UK52),True
3475236,(2009 VW),True
2437841,437841 (1998 HD14),True
2138175,138175 (2000 EE104),True
3959221,(2019 YZ3),True
2506491,506491 (2003 UW29),True
3550303,(2010 VG1),True
2454094,454094 (2013 BZ45),True
2242708,242708 (2005 UK1),True
2358471,358471 (2007 NS4),True
2099248,99248 (2001 KY66),True
2524475,524475 (2002 KJ4),True
3153516,(2003 HN16),True
54166590,(2021 MU2),True
2163014,163014 (2001 UA5),True
3841670,(2019 HH4),True
54177976,(2021 PT),True
3402131,(2008 CC6),True
3007574,(1997 WQ23),True
2302831,302831 (2003 FH),True
54016748,(2020 HD6),True
2398188,398188 Agni (2010 LE15),True
3114027,(2002 CD14),True
3463079,(2009 LQ),True
54054526,(2020 SH2),True
3843319,(2019 ND7),True
3789225,(2017 VR12),True
3753371,(2016 JU33),True
3409961,(2008 HB38),True
2549948,549948 (2011 WL2),True
3137721,(2002 SQ41),True
3445070,(2009 BE58),True
2029075,29075 (1950 DA),True
3050517,(2000 TU28),True
3775711,(2017 MB1),True
3686083,(2014 QL433),True
3843363,(2019 OM1),True
3011167,(1998 BY7),True
2390725,390725 (2003 HB),True
3591721,(2011 YH28),True
3715507,(2015 GY),True
3682230,(2014 QC3),True
3633188,(2013 FW13),True
3283571,(2005 NE7),True
3752106,(2016 HL),True
2189865,189865 (2003 NC),True
3397577,(2007 XD10),True
3548660,(2010 TP54),True
3776295,(2017 NH),True
3824988,(2018 KB1),True
54209486,(2021 TK15),True
3825097,(2018 LB1),True
3330049,(2006 HC2),True
2458418,458418 (2011 AM12),True
3558386,(2011 EF17),True
2138971,138971 (2001 CB21),True
2069230,69230 Hermes (1937 UB),True
3790126,(2017 XC),True
54114211,(2010 KD149),True
3358672,(2006 VT13),True
3788009,(2017 UR4),True
3403506,(2008 DJ),True
2085990,85990 (1999 JV6),True
2332446,332446 (2008 AF4),True
3843341,(2019 OO),True
54051321,(2020 QZ3),True
54048828,(2020 NK1),True
3005973,(1995 CR),True
3827100,(2018 QN1),True
3759716,(2016 SJ1),True
54051125,(2020 QD),True
3799787,(2018 EB),True
2314212,314212 (2005 NJ1),True
3840119,(2019 EU2),True
54136195,(2021 GB6),True
2374855,374855 (2006 VQ13),True
3419891,(2008 OO),True
54102022,(2020 YQ3),True
2434734,434734 (2006 FX),True
2137108,137108 (1999 AN10),True
3672190,(2014 KM4),True
3330680,(2006 HQ30),True
3727174,(2015 RA36),True
3729841,(2015 TV144),True
3559599,(2011 EO40),True
54049873,(2020 OT6),True
3797404,(2018 AT),True
3617158,(2012 VF37),True
2357439,357439 (2004 BL86),True
3515065,(2010 GS7),True
3768019,(2017 CS),True
3623524,(2013 AN20),True
2439877,439877 (1999 XM141),True
54106739,(2021 AF8),True
3387132,(2007 SR11),True
3367027,(2007 BJ29),True
3651158,(2013 TE135),True
3448068,(2009 DS10),True
54235437,(2022 AP),True
3791243,(2017 XA1),True
2367789,367789 (2011 AG5),True
3159889,(2003 RB5),True
54220007,(2021 VG19),True
3742342,(2016 CL136),True
3825086,(2018 LK),True
2006491,6491 (1991 OA),True
3603170,(2012 HZ33),True
3028810,(2000 CP101),True
3102724,(2002 AV),True
2265482,265482 (2005 EE),True
2162474,162474 (2000 LB16),True
2457662,457662 (2009 DZ),True
3715094,(2015 FV284),True
2514150,514150 (2015 KJ57),True
3564590,(2011 JA),True
2517681,517681 (2015 DE198),True
2187040,187040 (2005 JS108),True
3582516,(2011 UV63),True
54272754,(2022 FE6),True
3761127,(2016 TY92),True
3251513,(2004 RY10),True
2405212,405212 (2003 QC10),True
3588013,(2011 WL2),True
3582143,(2011 UT20),True
3603124,(2012 HG31),True
3730322,(2015 TL178),True
3384406,(2007 RU17),True
2154269,154269 (2002 SM),True
3774557,(2017 HY50),True
3614980,(2012 UR158),True
3771450,(2017 EQ13),True
54016975,(2020 JU),True
2613286,613286 (2005 YQ96),True
3338368,(2006 QQ23),True
2162173,162173 Ryugu (1999 JU3),True
2162183,162183 (1999 NB5),True
2162510,162510 (2000 QW69),True
2455299,455299 (2002 EL6),True
3601471,(2012 FQ1),True
3776010,(2017 MV2),True
3512281,(2010 FQ),True
54051328,(2020 QH4),True
2136849,136849 (1998 CS1),True
3836727,(2018 XR),True
2232691,232691 (2004 AR1),True
2409836,409836 (2006 QY110),True
3071766,(2001 FA58),True
3394072,(2007 VZ137),True
3829463,(2018 RJ7),True
3351835,(2006 UF17),True
3608618,(2012 RG15),True
3285299,(2005 OE3),True
3448532,(2009 DH39),True
2307005,307005 (2001 XP1),True
54235530,(2022 AY1),True
54202340,(2021 TO1),True
3789542,(2017 WG2),True
2382406,382406 (1996 AJ1),True
2004581,4581 Asclepius (1989 FC),True
3376262,(2007 JY2),True
3388081,(2007 TL23),True
2004034,4034 Vishnu (1986 PA),True
2011500,11500 Tomaiyowit (1989 UR),True
3843508,(2019 PG1),True
3838139,(2019 CD2),True
3991554,(2020 CB2),True
2612924,612924 (2005 CL),True
2154276,154276 (2002 SY50),True
2164216,164216 (2004 OT11),True
54240400,(2022 BJ3),True
2001620,1620 Geographos (1951 RA),True
3381448,(2007 PV27),True
3634904,(2013 GH84),True
54162241,(2019 WQ19),True
3184160,(2004 MX2),True
3731242,(2015 TD323),True
2052768,52768 (1998 OR2),True
3720440,(2015 KJ122),True
3433365,(2008 UE7),True
2275677,275677 (2000 RS11),True
2039572,39572 (1993 DQ1),True
2103067,103067 (1999 XA143),True
3180153,(2004 HG12),True
3604216,(2012 JS11),True
3373980,(2007 HA),True
3324630,(2006 DU62),True
2524594,524594 (2003 NW1),True
54244538,(2022 CV),True
2612337,612337 (2002 EY2),True
2482344,482344 (2011 WL15),True
3596144,(2012 BT23),True
3335049,(2006 KN89),True
3574821,(2011 PO1),True
3262792,(2004 WK1),True
3335613,(2006 LD1),True
3610029,(2012 TF53),True
3685272,(2014 QO390),True
3175330,(2004 CO49),True
54017234,(2020 KR4),True
2417211,417211 (2005 XL80),True
2494658,494658 (2000 UG11),True
3775709,(2017 MA1),True
3012398,(1994 CJ1),True
2403775,403775 (2011 HS4),True
3837596,(2019 AV2),True
3249983,(2004 QX2),True
3586027,(2011 VU5),True
2337558,337558 (2001 SG262),True
3523945,(2010 KQ10),True
2242450,242450 (2004 QY2),True
3766338,(2017 AM4),True
3020976,(1999 JZ10),True
3634781,(2013 GZ73),True
3559839,(2011 EL51),True
3752099,(2016 GD241),True
2516155,516155 (2016 DP),True
3666473,(2014 ER49),True
3566695,(2011 KU15),True
3550057,(2010 UG7),True
3102786,(2002 BM26),True
2152685,152685 (1998 MZ),True
3376346,(2007 JH22),True
2085938,85938 (1999 DJ4),True
3767007,(2017 BQ6),True
2007335,7335 (1989 JA),True
3774728,(2017 KZ4),True
54125898,(2021 DM2),True
2442523,442523 (2011 WU95),True
3797849,(2018 BY2),True
3673921,(2014 MJ6),True
3765532,(2016 XG1),True
2164202,164202 (2004 EW),True
2417217,417217 (2005 YS),True
3654338,(2013 XW3),True
2207398,207398 (2006 AS2),True
3678016,(2014 OX299),True
2137126,137126 (1999 CF9),True
2216523,216523 (2001 HY7),True
3585470,(2011 UE305),True
2442037,442037 (2010 PR66),True
54076348,(2020 UQ4),True
2461852,461852 (2006 GY2),True
54166827,(2021 NY1),True
2020425,20425 (1998 VD35),True
3703891,(2015 AR45),True
2154019,154019 (2002 CZ9),True
3607784,(2012 QQ10),True
2482650,482650 (2013 BK18),True
3520202,(2010 JK33),True
3457438,(2009 HV2),True
3184479,(2004 MP7),True
3711785,(2015 DP155),True
54053722,(2020 RC),True
2434188,434188 (2003 AD23),True
2180186,180186 (2003 QZ30),True
2434633,434633 (2005 WB1),True
2329614,329614 (2003 KU2),True
3766160,(2016 YW7),True
2354182,354182 (2002 DU3),True
3596143,(2012 BS23),True
3182830,(2004 KE17),True
2170903,170903 (2004 WS2),True
3293925,(2005 TR50),True
3556968,(2011 CT4),True
3726510,(2015 PM307),True
3550127,(2010 UK8),True
3117434,(2002 EU11),True
3989671,(2020 CL1),True
54179304,(2021 PH4),True
3776849,(2017 NM6),True
3252349,(2004 RZ164),True
3769398,(2017 CM32),True
2467309,467309 (1996 AW1),True
3843577,(2019 QT),True
3702914,(2014 YY8),True
2162162,162162 (1999 DB7),True
2139622,139622 (2001 QQ142),True
3645089,(2013 NF19),True
3740915,(2016 BP14),True
3557636,(2011 BT59),True
3373682,(2007 GQ3),True
2377732,377732 (2005 XJ8),True
3693266,(2014 TA36),True
2162082,162082 (1998 HL1),True
3550084,(2010 US7),True
2468005,468005 (2012 XD112),True
3440392,(2008 WK61),True
3776117,(2017 MN7),True
3789665,(2017 WK14),True
54051396,(2020 QQ5),True
3776278,(2017 MU8),True
2525229,525229 (2004 UU1),True
3774099,(2017 HX3),True
3789098,(2017 VJ1),True
2612509,612509 (2002 UK11),True
2480822,480822 (1998 YM4),True
3655751,(2013 YP139),True
3184151,(2004 MD),True
2443880,443880 (2001 UZ16),True
2517103,517103 (2013 EM20),True
2152770,152770 (1999 RR28),True
2086819,86819 (2000 GK137),True
2438908,438908 (2009 XO),True
3180182,(2004 HC39),True
2068548,68548 (2001 XR31),True
3712675,(2015 DR215),True
2177614,177614 (2004 HK33),True
2208023,208023 (1999 AQ10),True
2510529,510529 (2012 EY11),True
2310560,310560 (2001 QL142),True
3458941,(2009 HV58),True
3427741,(2008 RM98),True
2387668,387668 (2002 SZ),True
54145212,(2021 JF6),True
3633048,(2013 FX7),True
3602685,(2012 HJ1),True
3836942,(2018 YH),True
2612901,612901 (2004 XP14),True
2337075,337075 (1998 QC1),True
2518640,518640 (2008 KZ5),True
3730580,(2015 TY237),True
3789446,(2017 VO15),True
2175729,175729 (1998 BB10),True
3720846,(2015 KL157),True
3709711,(2015 BP515),True
2162998,162998 (2001 SK162),True
2177049,177049 (2003 EE16),True
2506074,506074 (2015 UM67),True
54106303,(2021 AV7),True
54166600,(2021 NW1),True
2143487,143487 (2003 CR20),True
2366774,366774 (2004 TB18),True
3773752,(2017 GK4),True
3781359,(2017 QC36),True
2525484,525484 (2005 GL),True
3797851,(2018 BZ2),True
3605576,(2012 LR1),True
2612227,612227 (2001 QC34),True
3144150,(2002 XO14),True
2440212,440212 (2004 OB),True
2437844,437844 (1999 MN),True
2027002,27002 (1998 DV9),True
3788037,(2017 UY5),True
3157022,(2003 MS2),True
2002201,2201 Oljato (1947 XC),True
2005693,5693 (1993 EA),True
54054410,(2020 RX8),True
2006037,6037 (1988 EG),True
2003362,3362 Khufu (1984 QA),True
3767249,(2017 BR31),True
3713941,(2015 EO61),True
2510055,510055 (2010 FH81),True
3407680,(2008 FW6),True
3788118,(2017 UZ7),True
3745900,(2016 EJ56),True
2446862,446862 (2001 VB76),True
3102717,(2001 YV3),True
54051300,(2020 QG3),True
54049906,(2020 PP),True
2487577,487577 (2014 YQ15),True
2441641,441641 (2008 WZ13),True
3277570,(2005 JU1),True
2612786,612786 (2004 PJ2),True
3567991,(2011 LA19),True
54135548,(2021 GM4),True
3549392,(2010 TV149),True
3764863,(2016 WW9),True
3633047,(2013 EO126),True
2524522,524522 (2002 VE68),True
2001862,1862 Apollo (1932 HA),True
3825286,(2018 LZ13),True
3591886,(2011 YV62),True
